code	diisplay	definition
1000-9	Race	Race, Note that this is an abstract 'grouping' concept and not for use as a real concept
1004-1	American Indian	American Indian
1735-0	Alaska Native	Alaska Native
1006-6	Abenaki	Abenaki
1008-2	Algonquian	Algonquian
1010-8	Apache	Apache
1021-5	Arapaho	Arapaho
1026-4	Arikara	Arikara
1028-0	Assiniboine	Assiniboine
1030-6	Assiniboine Sioux	Assiniboine Sioux
1033-0	Bannock	Bannock
1035-5	Blackfeet	Blackfeet
1037-1	Brotherton	Brotherton
1039-7	Burt Lake Band	Burt Lake Band
1041-3	Caddo	Caddo
1044-7	Cahuilla	Cahuilla
1053-8	California Tribes	California Tribes
1068-6	Canadian and Latin American Indian	Canadian and Latin American Indian
1076-9	Catawba	Catawba
1078-5	Cayuse	Cayuse
1080-1	Chehalis	Chehalis
1082-7	Chemakuan	Chemakuan
1086-8	Chemehuevi	Chemehuevi
1088-4	Cherokee	Cherokee
1100-7	Cherokee Shawnee	Cherokee Shawnee
1102-3	Cheyenne	Cheyenne
1106-4	Cheyenne-Arapaho	Cheyenne-Arapaho
1108-0	Chickahominy	Chickahominy
1112-2	Chickasaw	Chickasaw
1114-8	Chinook	Chinook
1123-9	Chippewa	Chippewa
1150-2	Chippewa Cree	Chippewa Cree
1153-6	Chitimacha	Chitimacha
1155-1	Choctaw	Choctaw
1162-7	Chumash	Chumash
1165-0	Clear Lake	Clear Lake
1167-6	Coeur D'Alene	Coeur D'Alene
1169-2	Coharie	Coharie
1171-8	Colorado River	Colorado River
1173-4	Colville	Colville
1175-9	Comanche	Comanche
1178-3	Coos, Lower Umpqua, Siuslaw	Coos, Lower Umpqua, Siuslaw
1180-9	Coos	Coos
1182-5	Coquilles	Coquilles
1184-1	Costanoan	Costanoan
1186-6	Coushatta	Coushatta
1189-0	Cowlitz	Cowlitz
1191-6	Cree	Cree
1193-2	Creek	Creek
1207-0	Croatan	Croatan
1209-6	Crow	Crow
1211-2	Cupeno	Cupeno
1214-6	Delaware	Delaware
1222-9	Diegueno	Diegueno
1233-6	Eastern Tribes	Eastern Tribes
1250-0	Esselen	Esselen
1252-6	Fort Belknap	Fort Belknap
1254-2	Fort Berthold	Fort Berthold
1256-7	Fort Mcdowell	Fort Mcdowell
1258-3	Fort Hall	Fort Hall
1260-9	Gabrieleno	Gabrieleno
1262-5	Grand Ronde	Grand Ronde
1264-1	Gros Ventres	Gros Ventres
1267-4	Haliwa	Haliwa
1269-0	Hidatsa	Hidatsa
1271-6	Hoopa	Hoopa
1275-7	Hoopa Extension	Hoopa Extension
1277-3	Houma	Houma
1279-9	Inaja-Cosmit	Inaja-Cosmit
1281-5	Iowa	Iowa
1285-6	Iroquois	Iroquois
1297-1	Juaneno	Juaneno
1299-7	Kalispel	Kalispel
1301-1	Karuk	Karuk
1303-7	Kaw	Kaw
1305-2	Kickapoo	Kickapoo
1309-4	Kiowa	Kiowa
1312-8	Klallam	Klallam
1317-7	Klamath	Klamath
1319-3	Konkow	Konkow
1321-9	Kootenai	Kootenai
1323-5	Lassik	Lassik
1325-0	Long Island	Long Island
1331-8	Luiseno	Luiseno
1340-9	Lumbee	Lumbee
1342-5	Lummi	Lummi
1344-1	Maidu	Maidu
1348-2	Makah	Makah
1350-8	Maliseet	Maliseet
1352-4	Mandan	Mandan
1354-0	Mattaponi	Mattaponi
1356-5	Menominee	Menominee
1358-1	Miami	Miami
1363-1	Miccosukee	Miccosukee
1365-6	Micmac	Micmac
1368-0	Mission Indians	Mission Indians
1370-6	Miwok	Miwok
1372-2	Modoc	Modoc
1374-8	Mohegan	Mohegan
1376-3	Mono	Mono
1378-9	Nanticoke	Nanticoke
1380-5	Narragansett	Narragansett
1382-1	Navajo	Navajo
1387-0	Nez Perce	Nez Perce
1389-6	Nomalaki	Nomalaki
1391-2	Northwest Tribes	Northwest Tribes
1403-5	Omaha	Omaha
1405-0	Oregon Athabaskan	Oregon Athabaskan
1407-6	Osage	Osage
1409-2	Otoe-Missouria	Otoe-Missouria
1411-8	Ottawa	Ottawa
1416-7	Paiute	Paiute
1439-9	Pamunkey	Pamunkey
1441-5	Passamaquoddy	Passamaquoddy
1445-6	Pawnee	Pawnee
1448-0	Penobscot	Penobscot
1450-6	Peoria	Peoria
1453-0	Pequot	Pequot
1456-3	Pima	Pima
1460-5	Piscataway	Piscataway
1462-1	Pit River	Pit River
1464-7	Pomo	Pomo
1474-6	Ponca	Ponca
1478-7	Potawatomi	Potawatomi
1487-8	Powhatan	Powhatan
1489-4	Pueblo	Pueblo
1518-0	Puget Sound Salish	Puget Sound Salish
1541-2	Quapaw	Quapaw
1543-8	Quinault	Quinault
1545-3	Rappahannock	Rappahannock
1547-9	Reno-Sparks	Reno-Sparks
1549-5	Round Valley	Round Valley
1551-1	Sac and Fox	Sac and Fox
1556-0	Salinan	Salinan
1558-6	Salish	Salish
1560-2	Salish and Kootenai	Salish and Kootenai
1562-8	Schaghticoke	Schaghticoke
1564-4	Scott Valley	Scott Valley
1566-9	Seminole	Seminole
1573-5	Serrano	Serrano
1576-8	Shasta	Shasta
1578-4	Shawnee	Shawnee
1582-6	Shinnecock	Shinnecock
1584-2	Shoalwater Bay	Shoalwater Bay
1586-7	Shoshone	Shoshone
1602-2	Shoshone Paiute	Shoshone Paiute
1607-1	Siletz	Siletz
1609-7	Sioux	Sioux
1643-6	Siuslaw	Siuslaw
1645-1	Spokane	Spokane
1647-7	Stewart	Stewart
1649-3	Stockbridge	Stockbridge
1651-9	Susanville	Susanville
1653-5	Tohono O'Odham	Tohono O'Odham
1659-2	Tolowa	Tolowa
1661-8	Tonkawa	Tonkawa
1663-4	Tygh	Tygh
1665-9	Umatilla	Umatilla
1667-5	Umpqua	Umpqua
1670-9	Ute	Ute
1675-8	Wailaki	Wailaki
1677-4	Walla-Walla	Walla-Walla
1679-0	Wampanoag	Wampanoag
1683-2	Warm Springs	Warm Springs
1685-7	Wascopum	Wascopum
1687-3	Washoe	Washoe
1692-3	Wichita	Wichita
1694-9	Wind River	Wind River
1696-4	Winnebago	Winnebago
1700-4	Winnemucca	Winnemucca
1702-0	Wintun	Wintun
1704-6	Wiyot	Wiyot
1707-9	Yakama	Yakama
1709-5	Yakama Cowlitz	Yakama Cowlitz
1711-1	Yaqui	Yaqui
1715-2	Yavapai Apache	Yavapai Apache
1717-8	Yokuts	Yokuts
1722-8	Yuchi	Yuchi
1724-4	Yuman	Yuman
1732-7	Yurok	Yurok
1011-6	Chiricahua	Chiricahua
1012-4	Fort Sill Apache	Fort Sill Apache
1013-2	Jicarilla Apache	Jicarilla Apache
1014-0	Lipan Apache	Lipan Apache
1015-7	Mescalero Apache	Mescalero Apache
1016-5	Oklahoma Apache	Oklahoma Apache
1017-3	Payson Apache	Payson Apache
1018-1	San Carlos Apache	San Carlos Apache
1019-9	White Mountain Apache	White Mountain Apache
1022-3	Northern Arapaho	Northern Arapaho
1023-1	Southern Arapaho	Southern Arapaho
1024-9	Wind River Arapaho	Wind River Arapaho
1031-4	Fort Peck Assiniboine Sioux	Fort Peck Assiniboine Sioux
1042-1	Oklahoma Cado	Oklahoma Cado
1045-4	Agua Caliente Cahuilla	Agua Caliente Cahuilla
1046-2	Augustine	Augustine
1047-0	Cabazon	Cabazon
1048-8	Los Coyotes	Los Coyotes
1049-6	Morongo	Morongo
1050-4	Santa Rosa Cahuilla	Santa Rosa Cahuilla
1051-2	Torres-Martinez	Torres-Martinez
1054-6	Cahto	Cahto
1055-3	Chimariko	Chimariko
1056-1	Coast Miwok	Coast Miwok
1057-9	Digger	Digger
1058-7	Kawaiisu	Kawaiisu
1059-5	Kern River	Kern River
1060-3	Mattole	Mattole
1061-1	Red Wood	Red Wood
1062-9	Santa Rosa	Santa Rosa
1063-7	Takelma	Takelma
1064-5	Wappo	Wappo
1065-2	Yana	Yana
1066-0	Yuki	Yuki
1069-4	Canadian Indian	Canadian Indian
1070-2	Central American Indian	Central American Indian
1071-0	French American Indian	French American Indian
1072-8	Mexican American Indian	Mexican American Indian
1073-6	South American Indian	South American Indian
1074-4	Spanish American Indian	Spanish American Indian
1083-5	Hoh	Hoh
1084-3	Quileute	Quileute
1089-2	Cherokee Alabama	Cherokee Alabama
1090-0	Cherokees of Northeast Alabama	Cherokees of Northeast Alabama
1091-8	Cherokees of Southeast Alabama	Cherokees of Southeast Alabama
1092-6	Eastern Cherokee	Eastern Cherokee
1093-4	Echota Cherokee	Echota Cherokee
1094-2	Etowah Cherokee	Etowah Cherokee
1095-9	Northern Cherokee	Northern Cherokee
1096-7	Tuscola	Tuscola
1097-5	United Keetowah Band of Cherokee	United Keetowah Band of Cherokee
1098-3	Western Cherokee	Western Cherokee
1103-1	Northern Cheyenne	Northern Cheyenne
1104-9	Southern Cheyenne	Southern Cheyenne
1109-8	Eastern Chickahominy	Eastern Chickahominy
1110-6	Western Chickahominy	Western Chickahominy
1115-5	Clatsop	Clatsop
1116-3	Columbia River Chinook	Columbia River Chinook
1117-1	Kathlamet	Kathlamet
1118-9	Upper Chinook	Upper Chinook
1119-7	Wakiakum Chinook	Wakiakum Chinook
1120-5	Willapa Chinook	Willapa Chinook
1121-3	Wishram	Wishram
1124-7	Bad River	Bad River
1125-4	Bay Mills Chippewa	Bay Mills Chippewa
1126-2	Bois Forte	Bois Forte
1127-0	Burt Lake Chippewa	Burt Lake Chippewa
1128-8	Fond du Lac	Fond du Lac
1129-6	Grand Portage	Grand Portage
1130-4	Grand Traverse Band of Ottawa/Chippewa	Grand Traverse Band of Ottawa/Chippewa
1131-2	Keweenaw	Keweenaw
1132-0	Lac Courte Oreilles	Lac Courte Oreilles
1133-8	Lac du Flambeau	Lac du Flambeau
1134-6	Lac Vieux Desert Chippewa	Lac Vieux Desert Chippewa
1135-3	Lake Superior	Lake Superior
1136-1	Leech Lake	Leech Lake
1137-9	Little Shell Chippewa	Little Shell Chippewa
1138-7	Mille Lacs	Mille Lacs
1139-5	Minnesota Chippewa	Minnesota Chippewa
1140-3	Ontonagon	Ontonagon
1141-1	Red Cliff Chippewa	Red Cliff Chippewa
1142-9	Red Lake Chippewa	Red Lake Chippewa
1143-7	Saginaw Chippewa	Saginaw Chippewa
1144-5	St. Croix Chippewa	St. Croix Chippewa
1145-2	Sault Ste. Marie Chippewa	Sault Ste. Marie Chippewa
1146-0	Sokoagon Chippewa	Sokoagon Chippewa
1147-8	Turtle Mountain	Turtle Mountain
1148-6	White Earth	White Earth
1151-0	Rocky Boy's Chippewa Cree	Rocky Boy's Chippewa Cree
1156-9	Clifton Choctaw	Clifton Choctaw
1157-7	Jena Choctaw	Jena Choctaw
1158-5	Mississippi Choctaw	Mississippi Choctaw
1159-3	Mowa Band of Choctaw	Mowa Band of Choctaw
1160-1	Oklahoma Choctaw	Oklahoma Choctaw
1163-5	Santa Ynez	Santa Ynez
1176-7	Oklahoma Comanche	Oklahoma Comanche
1187-4	Alabama Coushatta	Alabama Coushatta
1194-0	Alabama Creek	Alabama Creek
1195-7	Alabama Quassarte	Alabama Quassarte
1196-5	Eastern Creek	Eastern Creek
1197-3	Eastern Muscogee	Eastern Muscogee
1198-1	Kialegee	Kialegee
1199-9	Lower Muscogee	Lower Muscogee
1200-5	Machis Lower Creek Indian	Machis Lower Creek Indian
1201-3	Poarch Band	Poarch Band
1202-1	Principal Creek Indian Nation	Principal Creek Indian Nation
1203-9	Star Clan of Muscogee Creeks	Star Clan of Muscogee Creeks
1204-7	Thlopthlocco	Thlopthlocco
1205-4	Tuckabachee	Tuckabachee
1212-0	Agua Caliente	Agua Caliente
1215-3	Eastern Delaware	Eastern Delaware
1216-1	Lenni-Lenape	Lenni-Lenape
1217-9	Munsee	Munsee
1218-7	Oklahoma Delaware	Oklahoma Delaware
1219-5	Rampough Mountain	Rampough Mountain
1220-3	Sand Hill	Sand Hill
1223-7	Campo	Campo
1224-5	Capitan Grande	Capitan Grande
1225-2	Cuyapaipe	Cuyapaipe
1226-0	La Posta	La Posta
1227-8	Manzanita	Manzanita
1228-6	Mesa Grande	Mesa Grande
1229-4	San Pasqual	San Pasqual
1230-2	Santa Ysabel	Santa Ysabel
1231-0	Sycuan	Sycuan
1234-4	Attacapa	Attacapa
1235-1	Biloxi	Biloxi
1236-9	Georgetown (Eastern Tribes)	Georgetown (Eastern Tribes)
1237-7	Moor	Moor
1238-5	Nansemond	Nansemond
1239-3	Natchez	Natchez
1240-1	Nausu Waiwash	Nausu Waiwash
1241-9	Nipmuc	Nipmuc
1242-7	Paugussett	Paugussett
1243-5	Pocomoke Acohonock	Pocomoke Acohonock
1244-3	Southeastern Indians	Southeastern Indians
1245-0	Susquehanock	Susquehanock
1246-8	Tunica Biloxi	Tunica Biloxi
1247-6	Waccamaw-Siousan	Waccamaw-Siousan
1248-4	Wicomico	Wicomico
1265-8	Atsina	Atsina
1272-4	Trinity	Trinity
1273-2	Whilkut	Whilkut
1282-3	Iowa of Kansas-Nebraska	Iowa of Kansas-Nebraska
1283-1	Iowa of Oklahoma	Iowa of Oklahoma
1286-4	Cayuga	Cayuga
1287-2	Mohawk	Mohawk
1288-0	Oneida	Oneida
1289-8	Onondaga	Onondaga
1290-6	Seneca	Seneca
1291-4	Seneca Nation	Seneca Nation
1292-2	Seneca-Cayuga	Seneca-Cayuga
1293-0	Tonawanda Seneca	Tonawanda Seneca
1294-8	Tuscarora	Tuscarora
1295-5	Wyandotte	Wyandotte
1306-0	Oklahoma Kickapoo	Oklahoma Kickapoo
1307-8	Texas Kickapoo	Texas Kickapoo
1310-2	Oklahoma Kiowa	Oklahoma Kiowa
1313-6	Jamestown	Jamestown
1314-4	Lower Elwha	Lower Elwha
1315-1	Port Gamble Klallam	Port Gamble Klallam
1326-8	Matinecock	Matinecock
1327-6	Montauk	Montauk
1328-4	Poospatuck	Poospatuck
1329-2	Setauket	Setauket
1332-6	La Jolla	La Jolla
1333-4	Pala	Pala
1334-2	Pauma	Pauma
1335-9	Pechanga	Pechanga
1336-7	Soboba	Soboba
1337-5	Twenty-Nine Palms	Twenty-Nine Palms
1338-3	Temecula	Temecula
1345-8	Mountain Maidu	Mountain Maidu
1346-6	Nishinam	Nishinam
1359-9	Illinois Miami	Illinois Miami
1360-7	Indiana Miami	Indiana Miami
1361-5	Oklahoma Miami	Oklahoma Miami
1366-4	Aroostook	Aroostook
1383-9	Alamo Navajo	Alamo Navajo
1384-7	Canoncito Navajo	Canoncito Navajo
1385-4	Ramah Navajo	Ramah Navajo
1392-0	Alsea	Alsea
1393-8	Celilo	Celilo
1394-6	Columbia	Columbia
1395-3	Kalapuya	Kalapuya
1396-1	Molala	Molala
1397-9	Talakamish	Talakamish
1398-7	Tenino	Tenino
1399-5	Tillamook	Tillamook
1400-1	Wenatchee	Wenatchee
1401-9	Yahooskin	Yahooskin
1412-6	Burt Lake Ottawa	Burt Lake Ottawa
1413-4	Michigan Ottawa	Michigan Ottawa
1414-2	Oklahoma Ottawa	Oklahoma Ottawa
1417-5	Bishop	Bishop
1418-3	Bridgeport	Bridgeport
1419-1	Burns Paiute	Burns Paiute
1420-9	Cedarville	Cedarville
1421-7	Fort Bidwell	Fort Bidwell
1422-5	Fort Independence	Fort Independence
1423-3	Kaibab	Kaibab
1424-1	Las Vegas	Las Vegas
1425-8	Lone Pine	Lone Pine
1426-6	Lovelock	Lovelock
1427-4	Malheur Paiute	Malheur Paiute
1428-2	Moapa	Moapa
1429-0	Northern Paiute	Northern Paiute
1430-8	Owens Valley	Owens Valley
1431-6	Pyramid Lake	Pyramid Lake
1432-4	San Juan Southern Paiute	San Juan Southern Paiute
1433-2	Southern Paiute	Southern Paiute
1434-0	Summit Lake	Summit Lake
1435-7	Utu Utu Gwaitu Paiute	Utu Utu Gwaitu Paiute
1436-5	Walker River	Walker River
1437-3	Yerington Paiute	Yerington Paiute
1442-3	Indian Township	Indian Township
1443-1	Pleasant Point Passamaquoddy	Pleasant Point Passamaquoddy
1446-4	Oklahoma Pawnee	Oklahoma Pawnee
1451-4	Oklahoma Peoria	Oklahoma Peoria
1454-8	Marshantucket Pequot	Marshantucket Pequot
1457-1	Gila River Pima-Maricopa	Gila River Pima-Maricopa
1458-9	Salt River Pima-Maricopa	Salt River Pima-Maricopa
1465-4	Central Pomo	Central Pomo
1466-2	Dry Creek	Dry Creek
1467-0	Eastern Pomo	Eastern Pomo
1468-8	Kashia	Kashia
1469-6	Northern Pomo	Northern Pomo
1470-4	Scotts Valley	Scotts Valley
1471-2	Stonyford	Stonyford
1472-0	Sulphur Bank	Sulphur Bank
1475-3	Nebraska Ponca	Nebraska Ponca
1476-1	Oklahoma Ponca	Oklahoma Ponca
1479-5	Citizen Band Potawatomi	Citizen Band Potawatomi
1480-3	Forest County	Forest County
1481-1	Hannahville	Hannahville
1482-9	Huron Potawatomi	Huron Potawatomi
1483-7	Pokagon Potawatomi	Pokagon Potawatomi
1484-5	Prairie Band	Prairie Band
1485-2	Wisconsin Potawatomi	Wisconsin Potawatomi
1490-2	Acoma	Acoma
1491-0	Arizona Tewa	Arizona Tewa
1492-8	Cochiti	Cochiti
1493-6	Hopi	Hopi
1494-4	Isleta	Isleta
1495-1	Jemez	Jemez
1496-9	Keres	Keres
1497-7	Laguna	Laguna
1498-5	Nambe	Nambe
1499-3	Picuris	Picuris
1500-8	Piro	Piro
1501-6	Pojoaque	Pojoaque
1502-4	San Felipe	San Felipe
1503-2	San Ildefonso	San Ildefonso
1504-0	San Juan Pueblo	San Juan Pueblo
1505-7	San Juan De	San Juan De
1506-5	San Juan	San Juan
1507-3	Sandia	Sandia
1508-1	Santa Ana	Santa Ana
