code	diisplay	definition
1509-9	Santa Clara	Santa Clara
1510-7	Santo Domingo	Santo Domingo
1511-5	Taos	Taos
1512-3	Tesuque	Tesuque
1513-1	Tewa	Tewa
1514-9	Tigua	Tigua
1515-6	Zia	Zia
1516-4	Zuni	Zuni
1519-8	Duwamish	Duwamish
1520-6	Kikiallus	Kikiallus
1521-4	Lower Skagit	Lower Skagit
1522-2	Muckleshoot	Muckleshoot
1523-0	Nisqually	Nisqually
1524-8	Nooksack	Nooksack
1525-5	Port Madison	Port Madison
1526-3	Puyallup	Puyallup
1527-1	Samish	Samish
1528-9	Sauk-Suiattle	Sauk-Suiattle
1529-7	Skokomish	Skokomish
1530-5	Skykomish	Skykomish
1531-3	Snohomish	Snohomish
1532-1	Snoqualmie	Snoqualmie
1533-9	Squaxin Island	Squaxin Island
1534-7	Steilacoom	Steilacoom
1535-4	Stillaguamish	Stillaguamish
1536-2	Suquamish	Suquamish
1537-0	Swinomish	Swinomish
1538-8	Tulalip	Tulalip
1539-6	Upper Skagit	Upper Skagit
1552-9	Iowa Sac and Fox	Iowa Sac and Fox
1553-7	Missouri Sac and Fox	Missouri Sac and Fox
1554-5	Oklahoma Sac and Fox	Oklahoma Sac and Fox
1567-7	Big Cypress	Big Cypress
1568-5	Brighton	Brighton
1569-3	Florida Seminole	Florida Seminole
1570-1	Hollywood Seminole	Hollywood Seminole
1571-9	Oklahoma Seminole	Oklahoma Seminole
1574-3	San Manual	San Manual
1579-2	Absentee Shawnee	Absentee Shawnee
1580-0	Eastern Shawnee	Eastern Shawnee
1587-5	Battle Mountain	Battle Mountain
1588-3	Duckwater	Duckwater
1589-1	Elko	Elko
1590-9	Ely	Ely
1591-7	Goshute	Goshute
1592-5	Panamint	Panamint
1593-3	Ruby Valley	Ruby Valley
1594-1	Skull Valley	Skull Valley
1595-8	South Fork Shoshone	South Fork Shoshone
1596-6	Te-Moak Western Shoshone	Te-Moak Western Shoshone
1597-4	Timbi-Sha Shoshone	Timbi-Sha Shoshone
1598-2	Washakie	Washakie
1599-0	Wind River Shoshone	Wind River Shoshone
1600-6	Yomba	Yomba
1603-0	Duck Valley	Duck Valley
1604-8	Fallon	Fallon
1605-5	Fort McDermitt	Fort McDermitt
1610-5	Blackfoot Sioux	Blackfoot Sioux
1611-3	Brule Sioux	Brule Sioux
1612-1	Cheyenne River Sioux	Cheyenne River Sioux
1613-9	Crow Creek Sioux	Crow Creek Sioux
1614-7	Dakota Sioux	Dakota Sioux
1615-4	Flandreau Santee	Flandreau Santee
1616-2	Fort Peck	Fort Peck
1617-0	Lake Traverse Sioux	Lake Traverse Sioux
1618-8	Lower Brule Sioux	Lower Brule Sioux
1619-6	Lower Sioux	Lower Sioux
1620-4	Mdewakanton Sioux	Mdewakanton Sioux
1621-2	Miniconjou	Miniconjou
1622-0	Oglala Sioux	Oglala Sioux
1623-8	Pine Ridge Sioux	Pine Ridge Sioux
1624-6	Pipestone Sioux	Pipestone Sioux
1625-3	Prairie Island Sioux	Prairie Island Sioux
1626-1	Prior Lake Sioux	Prior Lake Sioux
1627-9	Rosebud Sioux	Rosebud Sioux
1628-7	Sans Arc Sioux	Sans Arc Sioux
1629-5	Santee Sioux	Santee Sioux
1630-3	Sisseton-Wahpeton	Sisseton-Wahpeton
1631-1	Sisseton Sioux	Sisseton Sioux
1632-9	Spirit Lake Sioux	Spirit Lake Sioux
1633-7	Standing Rock Sioux	Standing Rock Sioux
1634-5	Teton Sioux	Teton Sioux
1635-2	Two Kettle Sioux	Two Kettle Sioux
1636-0	Upper Sioux	Upper Sioux
1637-8	Wahpekute Sioux	Wahpekute Sioux
1638-6	Wahpeton Sioux	Wahpeton Sioux
1639-4	Wazhaza Sioux	Wazhaza Sioux
1640-2	Yankton Sioux	Yankton Sioux
1641-0	Yanktonai Sioux	Yanktonai Sioux
1654-3	Ak-Chin	Ak-Chin
1655-0	Gila Bend	Gila Bend
1656-8	San Xavier	San Xavier
1657-6	Sells	Sells
1668-3	Cow Creek Umpqua	Cow Creek Umpqua
1671-7	Allen Canyon	Allen Canyon
1672-5	Uintah Ute	Uintah Ute
1673-3	Ute Mountain Ute	Ute Mountain Ute
1680-8	Gay Head Wampanoag	Gay Head Wampanoag
1681-6	Mashpee Wampanoag	Mashpee Wampanoag
1688-1	Alpine	Alpine
1689-9	Carson	Carson
1690-7	Dresslerville	Dresslerville
1697-2	Ho-chunk	Ho-chunk
1698-0	Nebraska Winnebago	Nebraska Winnebago
1705-3	Table Bluff	Table Bluff
1712-9	Barrio Libre	Barrio Libre
1713-7	Pascua Yaqui	Pascua Yaqui
1718-6	Chukchansi	Chukchansi
1719-4	Tachi	Tachi
1720-2	Tule River	Tule River
1725-1	Cocopah	Cocopah
1726-9	Havasupai	Havasupai
1727-7	Hualapai	Hualapai
1728-5	Maricopa	Maricopa
1729-3	Mohave	Mohave
1730-1	Quechan	Quechan
1731-9	Yavapai	Yavapai
1733-5	Coast Yurok	Coast Yurok
1737-6	Alaska Indian	Alaska Indian
1840-8	Eskimo	Eskimo
1966-1	Aleut	Aleut
1739-2	Alaskan Athabascan	Alaskan Athabascan
1811-9	Southeast Alaska	Southeast Alaska
1740-0	Ahtna	Ahtna
1741-8	Alatna	Alatna
1742-6	Alexander	Alexander
1743-4	Allakaket	Allakaket
1744-2	Alanvik	Alanvik
1745-9	Anvik	Anvik
1746-7	Arctic	Arctic
1747-5	Beaver	Beaver
1748-3	Birch Creek	Birch Creek
1749-1	Cantwell	Cantwell
1750-9	Chalkyitsik	Chalkyitsik
1751-7	Chickaloon	Chickaloon
1752-5	Chistochina	Chistochina
1753-3	Chitina	Chitina
1754-1	Circle	Circle
1755-8	Cook Inlet	Cook Inlet
1756-6	Copper Center	Copper Center
1757-4	Copper River	Copper River
1758-2	Dot Lake	Dot Lake
1759-0	Doyon	Doyon
1760-8	Eagle	Eagle
1761-6	Eklutna	Eklutna
1762-4	Evansville	Evansville
1763-2	Fort Yukon	Fort Yukon
1764-0	Gakona	Gakona
1765-7	Galena	Galena
1766-5	Grayling	Grayling
1767-3	Gulkana	Gulkana
1768-1	Healy Lake	Healy Lake
1769-9	Holy Cross	Holy Cross
1770-7	Hughes	Hughes
1771-5	Huslia	Huslia
1772-3	Iliamna	Iliamna
1773-1	Kaltag	Kaltag
1774-9	Kluti Kaah	Kluti Kaah
1775-6	Knik	Knik
1776-4	Koyukuk	Koyukuk
1777-2	Lake Minchumina	Lake Minchumina
1778-0	Lime	Lime
1779-8	Mcgrath	Mcgrath
1780-6	Manley Hot Springs	Manley Hot Springs
1781-4	Mentasta Lake	Mentasta Lake
1782-2	Minto	Minto
1783-0	Nenana	Nenana
1784-8	Nikolai	Nikolai
1785-5	Ninilchik	Ninilchik
1786-3	Nondalton	Nondalton
1787-1	Northway	Northway
1788-9	Nulato	Nulato
1789-7	Pedro Bay	Pedro Bay
1790-5	Rampart	Rampart
1791-3	Ruby	Ruby
1792-1	Salamatof	Salamatof
1793-9	Seldovia	Seldovia
1794-7	Slana	Slana
1795-4	Shageluk	Shageluk
1796-2	Stevens	Stevens
1797-0	Stony River	Stony River
1798-8	Takotna	Takotna
1799-6	Tanacross	Tanacross
1800-2	Tanaina	Tanaina
1801-0	Tanana	Tanana
1802-8	Tanana Chiefs	Tanana Chiefs
1803-6	Tazlina	Tazlina
1804-4	Telida	Telida
1805-1	Tetlin	Tetlin
1806-9	Tok	Tok
1807-7	Tyonek	Tyonek
1808-5	Venetie	Venetie
1809-3	Wiseman	Wiseman
1813-5	Tlingit-Haida	Tlingit-Haida
1837-4	Tsimshian	Tsimshian
1814-3	Angoon	Angoon
1815-0	Central Council of Tlingit and Haida Tribes	Central Council of Tlingit and Haida Tribes
1816-8	Chilkat	Chilkat
1817-6	Chilkoot	Chilkoot
1818-4	Craig	Craig
1819-2	Douglas	Douglas
1820-0	Haida	Haida
1821-8	Hoonah	Hoonah
1822-6	Hydaburg	Hydaburg
1823-4	Kake	Kake
1824-2	Kasaan	Kasaan
1825-9	Kenaitze	Kenaitze
1826-7	Ketchikan	Ketchikan
1827-5	Klawock	Klawock
1828-3	Pelican	Pelican
1829-1	Petersburg	Petersburg
1830-9	Saxman	Saxman
1831-7	Sitka	Sitka
1832-5	Tenakee Springs	Tenakee Springs
1833-3	Tlingit	Tlingit
1834-1	Wrangell	Wrangell
1835-8	Yakutat	Yakutat
1838-2	Metlakatla	Metlakatla
1842-4	Greenland Eskimo	Greenland Eskimo
1844-0	Inupiat Eskimo	Inupiat Eskimo
1891-1	Siberian Eskimo	Siberian Eskimo
1896-0	Yupik Eskimo	Yupik Eskimo
1845-7	Ambler	Ambler
1846-5	Anaktuvuk	Anaktuvuk
1847-3	Anaktuvuk Pass	Anaktuvuk Pass
1848-1	Arctic Slope Inupiat	Arctic Slope Inupiat
1849-9	Arctic Slope Corporation	Arctic Slope Corporation
1850-7	Atqasuk	Atqasuk
1851-5	Barrow	Barrow
1852-3	Bering Straits Inupiat	Bering Straits Inupiat
1853-1	Brevig Mission	Brevig Mission
1854-9	Buckland	Buckland
1855-6	Chinik	Chinik
1856-4	Council	Council
1857-2	Deering	Deering
1858-0	Elim	Elim
1859-8	Golovin	Golovin
1860-6	Inalik Diomede	Inalik Diomede
1861-4	Inupiaq	Inupiaq
1862-2	Kaktovik	Kaktovik
1863-0	Kawerak	Kawerak
1864-8	Kiana	Kiana
1865-5	Kivalina	Kivalina
1866-3	Kobuk	Kobuk
1867-1	Kotzebue	Kotzebue
1868-9	Koyuk	Koyuk
1869-7	Kwiguk	Kwiguk
1870-5	Mauneluk Inupiat	Mauneluk Inupiat
1871-3	Nana Inupiat	Nana Inupiat
1872-1	Noatak	Noatak
1873-9	Nome	Nome
1874-7	Noorvik	Noorvik
1875-4	Nuiqsut	Nuiqsut
1876-2	Point Hope	Point Hope
1877-0	Point Lay	Point Lay
1878-8	Selawik	Selawik
1879-6	Shaktoolik	Shaktoolik
1880-4	Shishmaref	Shishmaref
1881-2	Shungnak	Shungnak
1882-0	Solomon	Solomon
1883-8	Teller	Teller
1884-6	Unalakleet	Unalakleet
1885-3	Wainwright	Wainwright
1886-1	Wales	Wales
1887-9	White Mountain	White Mountain
1888-7	White Mountain Inupiat	White Mountain Inupiat
1889-5	Mary's Igloo	Mary's Igloo
1892-9	Gambell	Gambell
1893-7	Savoonga	Savoonga
1894-5	Siberian Yupik	Siberian Yupik
1897-8	Akiachak	Akiachak
1898-6	Akiak	Akiak
1899-4	Alakanuk	Alakanuk
1900-0	Aleknagik	Aleknagik
1901-8	Andreafsky	Andreafsky
1902-6	Aniak	Aniak
1903-4	Atmautluak	Atmautluak
1904-2	Bethel	Bethel
1905-9	Bill Moore's Slough	Bill Moore's Slough
1906-7	Bristol Bay Yupik	Bristol Bay Yupik
1907-5	Calista Yupik	Calista Yupik
1908-3	Chefornak	Chefornak
1909-1	Chevak	Chevak
1910-9	Chuathbaluk	Chuathbaluk
1911-7	Clark's Point	Clark's Point
1912-5	Crooked Creek	Crooked Creek
1913-3	Dillingham	Dillingham
1914-1	Eek	Eek
1915-8	Ekuk	Ekuk
1916-6	Ekwok	Ekwok
1917-4	Emmonak	Emmonak
1918-2	Goodnews Bay	Goodnews Bay
1919-0	Hooper Bay	Hooper Bay
1920-8	Iqurmuit (Russian Mission)	Iqurmuit (Russian Mission)
1921-6	Kalskag	Kalskag
1922-4	Kasigluk	Kasigluk
1923-2	Kipnuk	Kipnuk
1924-0	Koliganek	Koliganek
1925-7	Kongiganak	Kongiganak
1926-5	Kotlik	Kotlik
1927-3	Kwethluk	Kwethluk
1928-1	Kwigillingok	Kwigillingok
1929-9	Levelock	Levelock
1930-7	Lower Kalskag	Lower Kalskag
1931-5	Manokotak	Manokotak
1932-3	Marshall	Marshall
1933-1	Mekoryuk	Mekoryuk
1934-9	Mountain Village	Mountain Village
1935-6	Naknek	Naknek
1936-4	Napaumute	Napaumute
1937-2	Napakiak	Napakiak
1938-0	Napaskiak	Napaskiak
1939-8	Newhalen	Newhalen
1940-6	New Stuyahok	New Stuyahok
1941-4	Newtok	Newtok
1942-2	Nightmute	Nightmute
1943-0	Nunapitchukv	Nunapitchukv
1944-8	Oscarville	Oscarville
1945-5	Pilot Station	Pilot Station
1946-3	Pitkas Point	Pitkas Point
1947-1	Platinum	Platinum
1948-9	Portage Creek	Portage Creek
1949-7	Quinhagak	Quinhagak
1950-5	Red Devil	Red Devil
1951-3	St. Michael	St. Michael
1952-1	Scammon Bay	Scammon Bay
1953-9	Sheldon's Point	Sheldon's Point
1954-7	Sleetmute	Sleetmute
1955-4	Stebbins	Stebbins
1956-2	Togiak	Togiak
1957-0	Toksook	Toksook
1958-8	Tulukskak	Tulukskak
1959-6	Tuntutuliak	Tuntutuliak
1960-4	Tununak	Tununak
1961-2	Twin Hills	Twin Hills
1962-0	Georgetown (Yupik-Eskimo)	Georgetown (Yupik-Eskimo)
1963-8	St. Mary's	St. Mary's
1964-6	Umkumiate	Umkumiate
1968-7	Alutiiq Aleut	Alutiiq Aleut
1972-9	Bristol Bay Aleut	Bristol Bay Aleut
1984-4	Chugach Aleut	Chugach Aleut
1990-1	Eyak	Eyak
1992-7	Koniag Aleut	Koniag Aleut
2002-4	Sugpiaq	Sugpiaq
2004-0	Suqpigaq	Suqpigaq
2006-5	Unangan Aleut	Unangan Aleut
1969-5	Tatitlek	Tatitlek
1970-3	Ugashik	Ugashik
1973-7	Chignik	Chignik
1974-5	Chignik Lake	Chignik Lake
1975-2	Egegik	Egegik
1976-0	Igiugig	Igiugig
1977-8	Ivanof Bay	Ivanof Bay
1978-6	King Salmon	King Salmon
1979-4	Kokhanok	Kokhanok
1980-2	Perryville	Perryville
1981-0	Pilot Point	Pilot Point
1982-8	Port Heiden	Port Heiden
1985-1	Chenega	Chenega
1986-9	Chugach Corporation	Chugach Corporation
1987-7	English Bay	English Bay
1988-5	Port Graham	Port Graham
1993-5	Akhiok	Akhiok
1994-3	Agdaagux	Agdaagux
1995-0	Karluk	Karluk
1996-8	Kodiak	Kodiak
1997-6	Larsen Bay	Larsen Bay
1998-4	Old Harbor	Old Harbor
1999-2	Ouzinkie	Ouzinkie
2000-8	Port Lions	Port Lions
2007-3	Akutan	Akutan
2008-1	Aleut Corporation	Aleut Corporation
2009-9	Aleutian	Aleutian
2010-7	Aleutian Islander	Aleutian Islander
2011-5	Atka	Atka
2012-3	Belkofski	Belkofski
2013-1	Chignik Lagoon	Chignik Lagoon
2014-9	King Cove	King Cove
2015-6	False Pass	False Pass
2016-4	Nelson Lagoon	Nelson Lagoon
2017-2	Nikolski	Nikolski
2018-0	Pauloff Harbor	Pauloff Harbor
2019-8	Qagan Toyagungin	Qagan Toyagungin
2020-6	Qawalangin	Qawalangin
2021-4	St. George	St. George
2022-2	St. Paul	St. Paul
2023-0	Sand Point	Sand Point
2024-8	South Naknek	South Naknek
2025-5	Unalaska	Unalaska
2026-3	Unga	Unga
2029-7	Asian Indian	Asian Indian
2030-5	Bangladeshi	Bangladeshi
2031-3	Bhutanese	Bhutanese
2032-1	Burmese	Burmese
2033-9	Cambodian	Cambodian
2034-7	Chinese	Chinese
2035-4	Taiwanese	Taiwanese
2036-2	Filipino	Filipino
2037-0	Hmong	Hmong
2038-8	Indonesian	Indonesian
2039-6	Japanese	Japanese
2040-4	Korean	Korean
2041-2	Laotian	Laotian
2042-0	Malaysian	Malaysian
2043-8	Okinawan	Okinawan
2044-6	Pakistani	Pakistani
2045-3	Sri Lankan	Sri Lankan
2046-1	Thai	Thai
2047-9	Vietnamese	Vietnamese
2048-7	Iwo Jiman	Iwo Jiman
2049-5	Maldivian	Maldivian
2050-3	Nepalese	Nepalese
2051-1	Singaporean	Singaporean
2052-9	Madagascar	Madagascar
2056-0	Black	Black
2058-6	African American	African American
2060-2	African	African
2067-7	Bahamian	Bahamian
2068-5	Barbadian	Barbadian
2069-3	Dominican	Dominican
2070-1	Dominica Islander	Dominica Islander
2071-9	Haitian	Haitian
2072-7	Jamaican	Jamaican
2073-5	Tobagoan	Tobagoan
2074-3	Trinidadian	Trinidadian
2075-0	West Indian	West Indian
2061-0	Botswanan	Botswanan
2062-8	Ethiopian	Ethiopian
2063-6	Liberian	Liberian
2064-4	Namibian	Namibian
2065-1	Nigerian	Nigerian
2066-9	Zairean	Zairean
2078-4	Polynesian	Polynesian
2085-9	Micronesian	Micronesian
2100-6	Melanesian	Melanesian
2500-7	Other Pacific Islander	Other Pacific Islander
2079-2	Native Hawaiian	Native Hawaiian
2080-0	Samoan	Samoan
2081-8	Tahitian	Tahitian
2082-6	Tongan	Tongan
2083-4	Tokelauan	Tokelauan
2086-7	Guamanian or Chamorro	Guamanian or Chamorro
2087-5	Guamanian	Guamanian
2088-3	Chamorro	Chamorro
2089-1	Mariana Islander	Mariana Islander
2090-9	Marshallese	Marshallese
2091-7	Palauan	Palauan
2092-5	Carolinian	Carolinian
2093-3	Kosraean	Kosraean
2094-1	Pohnpeian	Pohnpeian
2095-8	Saipanese	Saipanese
2096-6	Kiribati	Kiribati
2097-4	Chuukese	Chuukese
2098-2	Yapese	Yapese
2101-4	Fijian	Fijian
2102-2	Papua New Guinean	Papua New Guinean
2103-0	Solomon Islander	Solomon Islander
2104-8	New Hebrides	New Hebrides
2108-9	European	European
2118-8	Middle Eastern or North African	Middle Eastern or North African
2129-5	Arab	Arab
2109-7	Armenian	Armenian
2110-5	English	English
2111-3	French	French
2112-1	German	German
2113-9	Irish	Irish
2114-7	Italian	Italian
2115-4	Polish	Polish
2116-2	Scottish	Scottish
2119-6	Assyrian	Assyrian
2120-4	Egyptian	Egyptian
2121-2	Iranian	Iranian
2122-0	Iraqi	Iraqi
2123-8	Lebanese	Lebanese
2124-6	Palestinian	Palestinian
2125-3	Syrian	Syrian
2126-1	Afghanistani	Afghanistani
2127-9	Israeili	Israeili
2131-1	Other Race	Note that this term remains in the table for completeness, even though within HL7, the notion of Other code is deprecated.